"id","name","group_id:id","model_id:id","perm_read","perm_write","perm_create","perm_unlink"
"tem_res_units_user","Access for TEM user","tem.group_tem_user","model_tem_res_units",1,0,0,0
"tem_location_user","Access for TEM user","tem.group_tem_user","model_tem_location",1,0,0,0
"tem_equipment_group_user","Access for TEM user","tem.group_tem_user","model_tem_equipment_group",1,0,0,0
"tem_equipment_user","Access for TEM user","tem.group_tem_user","model_tem_equipment",1,0,0,0
"tem_inspection_user","Access for TEM user","tem.group_tem_user","model_tem_inspection",1,0,0,0
"tem_res_units_inspector","Access for TEM inspector","tem.group_tem_inspector","model_tem_res_units",1,0,0,0
"tem_location_inspector","Access for TEM inspector","tem.group_tem_inspector","model_tem_location",1,0,0,0
"tem_equipment_group_inspector","Access for TEM inspector","tem.group_tem_inspector","model_tem_equipment_group",1,0,0,0
"tem_equipment_inspector","Access for TEM inspector","tem.group_tem_inspector","model_tem_equipment",1,0,0,0
"tem_inspection_inspector","Access for TEM inspector","tem.group_tem_inspector","model_tem_inspection",1,1,1,1
"tem_res_units_manager","Access for TEM manager","tem.group_tem_manager","model_tem_res_units",1,1,1,1
"tem_location_manager","Access for TEM manager","tem.group_tem_manager","model_tem_location",1,1,1,1
"tem_equipment_group_manager","Access for TEM manager","tem.group_tem_manager","model_tem_equipment_group",1,1,1,1
"tem_equipment_manager","Access for TEM manager","tem.group_tem_manager","model_tem_equipment",1,1,1,1
"tem_inspection_manager","Access for TEM manager","tem.group_tem_manager","model_tem_inspection",1,1,1,1
"tem_responsibles_manager","Access for TEM manager","tem.group_tem_manager","model_tem_res_responsibles",1,1,1,1
"tem_responsibles_inspector","Access for TEM inspectors","tem.group_tem_inspector","model_tem_res_responsibles",1,0,0,0
"tem_responsibles_user","Access for TEM users","tem.group_tem_user","model_tem_res_responsibles",1,0,0,0
